#nullable enable
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! context) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunIfChangedAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyIfBranchStartsWithAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.EvaluateAsync(ModularPipelines.Context.IPipelineContext! pipelineContext, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<bool>!
*REMOVED*ModularPipelines.Git.Attributes.RunOnlyOnBranchAttribute.Logic.get -> ModularPipelines.Conditions.ConditionLogic
*REMOVED*ModularPipelines.Git.GitCommandRunner.GitCommandRunner(ModularPipelines.Context.IPipelineContext! context, Microsoft.Extensions.Logging.ILogger<ModularPipelines.Git.GitCommandRunner!>! logger) -> void
*REMOVED*ModularPipelines.Git.GitCommandService.GitCommandService(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Git.GitCommands.GitCommands(ModularPipelines.Context.Domains.Shell.ICommandContext! command, ModularPipelines.Git.IGitCommandRunner! gitCommandRunner, ModularPipelines.Git.IGitCommitMapper! gitCommitMapper) -> void
virtual ModularPipelines.Git.GitCommands.ShortlogAsync(ModularPipelines.Git.Options.GitShortlogOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.ShowAsync(ModularPipelines.Git.Options.GitShowOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.ShowRefAsync(ModularPipelines.Git.Options.GitShowRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.StashAsync(ModularPipelines.Git.Options.GitStashOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.StatusAsync(ModularPipelines.Git.Options.GitStatusOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.SubmoduleAsync(ModularPipelines.Git.Options.GitSubmoduleOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.SvnAsync(ModularPipelines.Git.Options.GitSvnOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.SwitchAsync(ModularPipelines.Git.Options.GitSwitchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.SymbolicRefAsync(ModularPipelines.Git.Options.GitSymbolicRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.TagAsync(ModularPipelines.Git.Options.GitTagOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.UpdateIndexAsync(ModularPipelines.Git.Options.GitUpdateIndexOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.UpdateRefAsync(ModularPipelines.Git.Options.GitUpdateRefOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.UpdateServerInfoAsync(ModularPipelines.Git.Options.GitUpdateServerInfoOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.VerifyPackAsync(ModularPipelines.Git.Options.GitVerifyPackOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.WorktreeAsync(ModularPipelines.Git.Options.GitWorktreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Git.GitCommands.WriteTreeAsync(ModularPipelines.Git.Options.GitWriteTreeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
