#nullable enable
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.ConfigureAsync(ModularPipelines.ArgoCd.Options.ArgoCdConfigureOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.CreateAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDeleteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.DenyClusterResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDenyClusterResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.DenyNamespaceResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDenyNamespaceResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.EditAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjEditOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveDestinationAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveDestinationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveDestinationServiceAccountAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveDestinationServiceAccountOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveOrphanedIgnoreAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveOrphanedIgnoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveSignatureKeyAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSignatureKeyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveSourceNamespaceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSourceNamespaceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdProj.SetAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepo.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepo.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepo.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepo.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepo.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepocreds.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepocredsAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepocreds.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepocredsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepocreds.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepocredsListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCdRepocreds.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepocredsRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*static ModularPipelines.ArgoCd.Extensions.ArgoCdExtensions.ArgoCd(this ModularPipelines.Context.IPipelineContext! context) -> ModularPipelines.ArgoCd.Services.IArgoCd!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.BcryptAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountBcryptOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.CanIAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountCanIOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.DeleteTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountDeleteTokenOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.GenerateTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGenerateTokenOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.GetUserInfoAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGetUserInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.SessionTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountSessionTokenOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.UpdatePasswordAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountUpdatePasswordOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdmin.DashboardAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminDashboardOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdmin.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdmin.ExportAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminExportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdmin.ImportAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdmin.InitialPasswordAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminInitialPasswordOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.ArgoCd.Services.ArgoCdAdmin.RedisInitialPasswordAsync(ModularPipelines.ArgoCd.Options.ArgoCdAdminRedisInitialPasswordOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
